2020-09-23 12:10:14 INFO  Utilities:159 - Step Description--> <b>PaymentReqeust Body : </b>{"CorporateId":"AQMF001","TimeStamp":"1560859427549","UserId":"7485136194","Token":"2420246456","Transaction":[{"TransactionDetails":{"BeneficiaryAccountNo":"409000015845","BeneficiaryIFSC":"ICIC0000555","MandateType":"N","PurposeCode":"P1301","PurposeDescription":"Family M","TransactionDate":"23/09/2020","TransactionReferenceNo":"11928404890459","TransferAmount":"2300"},"RemitterDetailsJobj":{"RemitterAddress1":"Goregaon","RemitterCity":"MumbaiCity","RemitterState":"MHCity","RemitterCountry":"AO","RemitterEmailId":"SBINHAMMADI@GMAIL.COM","RemitterId":"AQMF001","RemitterMobileNo":"27367222","RemitterName":"Dasi","RemitterZipCode":"629192890"},"BeneficiaryDetailsJobj":{"BeneficiaryAccountHolderName":"Dasi","BeneficiaryAddress1":"Airoli","BeneficiaryAddress2":"AD","BeneficiaryAddress3":"IN","BeneficiaryEmailId":"abcdef@sign.com","BeneficiaryMobileNo":"2736728","BeneficiaryZipNo":"2313333"}}]}<br><br>
2020-09-23 12:10:19 INFO  Utilities:159 - Step Description--> <b>PaymentReqeust Response :</b>503 Service Unavailable, the server is under maintenance, please visit again few minute later.<br><br>
2020-09-23 12:10:19 INFO  Utilities:159 - Step Description--> <b>PaymentReqeust Body : </b>{"CorporateId":"AQMF001","TimeStamp":"1560859427549","UserId":"7485136194","Token":"2420246456","Transaction":[{"TransactionDetails":{"BeneficiaryAccountNo":"409000015845","BeneficiaryIFSC":"RATN0000001","MandateType":"D","PurposeCode":"P1301","PurposeDescription":"Family M","TransactionDate":"23/09/2020","TransactionReferenceNo":"11928404890460","TransferAmount":"2300"},"RemitterDetailsJobj":{"RemitterAddress1":"Goregaon","RemitterCity":"MumbaiCity","RemitterState":"MHCity","RemitterCountry":"AO","RemitterEmailId":"SBINHAMMADI@GMAIL.COM","RemitterId":"AQMF001","RemitterMobileNo":"27367222","RemitterName":"Dasi","RemitterZipCode":"629192890"},"BeneficiaryDetailsJobj":{"BeneficiaryAccountHolderName":"Dasi","BeneficiaryAddress1":"Airoli","BeneficiaryAddress2":"AD","BeneficiaryAddress3":"IN","BeneficiaryEmailId":"abcdef@sign.com","BeneficiaryMobileNo":"2736728","BeneficiaryZipNo":"2313333"}}]}<br><br>
2020-09-23 12:10:19 INFO  Utilities:159 - Step Description--> <b>PaymentReqeust Response :</b>503 Service Unavailable, the server is under maintenance, please visit again few minute later.<br><br>
2020-09-23 12:10:19 INFO  Utilities:159 - Step Description--> <b>PaymentReqeust Body : </b>{"CorporateId":"AQMF001","TimeStamp":"1560859427549","UserId":"7485136194","Token":"2420246456","Transaction":[{"TransactionDetails":{"BeneficiaryAccountNo":"112101505172011","BeneficiaryIFSC":"SIMB0002233","MandateType":"I","PurposeCode":"P1301","PurposeDescription":"Family M","TransactionDate":"23/09/2020","TransactionReferenceNo":"11928404890461","TransferAmount":"2300"},"RemitterDetailsJobj":{"RemitterAddress1":"Goregaon","RemitterCity":"MumbaiCity","RemitterState":"MHCity","RemitterCountry":"AO","RemitterEmailId":"SBINHAMMADI@GMAIL.COM","RemitterId":"AQMF001","RemitterMobileNo":"27367222","RemitterName":"Dasi","RemitterZipCode":"629192890"},"BeneficiaryDetailsJobj":{"BeneficiaryAccountHolderName":"Dasi","BeneficiaryAddress1":"Airoli","BeneficiaryAddress2":"AD","BeneficiaryAddress3":"IN","BeneficiaryEmailId":"abcdef@sign.com","BeneficiaryMobileNo":"2736728","BeneficiaryZipNo":"2313333"}}]}<br><br>
2020-09-23 12:10:20 INFO  Utilities:159 - Step Description--> <b>PaymentReqeust Response :</b>503 Service Unavailable, the server is under maintenance, please visit again few minute later.<br><br>
2020-09-23 12:10:20 INFO  Utilities:159 - Step Description--> Time Delay in minutes : 4
2020-09-23 12:10:20 INFO  Utilities:159 - Step Description--> <b>StatusReqeust Body : </b>{"TransactionReferenceNumber":"11928404890461","UserId":"7485136194","CorporateId":"AQMF001","Token":"2420246456","TimeStamp":"1560859427549"}<br><br>
2020-09-23 12:10:21 INFO  Utilities:159 - Step Description--> <b>Status response : </b>503 Service Unavailable, the server is under maintenance, please visit again few minute later.<br><br>
2020-09-23 12:10:21 INFO  Utilities:159 - Step Description--> <b>StatusReqeust Body : </b>{"TransactionReferenceNumber":"11928404890460","UserId":"7485136194","CorporateId":"AQMF001","Token":"2420246456","TimeStamp":"1560859427549"}<br><br>
2020-09-23 12:10:21 INFO  Utilities:159 - Step Description--> <b>Status response : </b>503 Service Unavailable, the server is under maintenance, please visit again few minute later.<br><br>
2020-09-23 12:10:21 INFO  Utilities:159 - Step Description--> <b>StatusReqeust Body : </b>{"TransactionReferenceNumber":"11928404890459","UserId":"7485136194","CorporateId":"AQMF001","Token":"2420246456","TimeStamp":"1560859427549"}<br><br>
2020-09-23 12:10:22 INFO  Utilities:159 - Step Description--> <b>Status response : </b>503 Service Unavailable, the server is under maintenance, please visit again few minute later.<br><br>
2020-09-23 12:10:28 INFO  Utilities:159 - Step Description--> PaymentReqeust Body : {"CorporateId":"AQMF001","TimeStamp":"1560859427549","UserId":"7485136194","Token":"2420246456","Transaction":[{"TransactionDetails":{"BeneficiaryAccountNo":"409000015845","BeneficiaryIFSC":"ICIC0000555","MandateType":"N","PurposeCode":"P1301","PurposeDescription":"Family M","TransactionDate":"23/09/2020","TransactionReferenceNo":"11928404890459","TransferAmount":"2300"},"RemitterDetailsJobj":{"RemitterAddress1":"Goregaon","RemitterCity":"MumbaiCity","RemitterState":"MHCity","RemitterCountry":"AO","RemitterEmailId":"SBINHAMMADI@GMAIL.COM","RemitterId":"AQMF001","RemitterMobileNo":"27367222","RemitterName":"Dasi","RemitterZipCode":"629192890"},"BeneficiaryDetailsJobj":{"BeneficiaryAccountHolderName":"Dasi","BeneficiaryAddress1":"Airoli","BeneficiaryAddress2":"AD","BeneficiaryAddress3":"IN","BeneficiaryEmailId":"abcdef@sign.com","BeneficiaryMobileNo":"2736728","BeneficiaryZipNo":"2313333"}}]}<br><br>
2020-09-23 12:10:29 INFO  Utilities:159 - Step Description--> <b>PaymentReqeust Response :</b>503 Service Unavailable, the server is under maintenance, please visit again few minute later.<br><br>
2020-09-23 12:10:29 INFO  Utilities:159 - Step Description--> PaymentReqeust Body : {"CorporateId":"AQMF001","TimeStamp":"1560859427549","UserId":"7485136194","Token":"2420246456","Transaction":[{"TransactionDetails":{"BeneficiaryAccountNo":"409000015845","BeneficiaryIFSC":"RATN0000001","MandateType":"D","PurposeCode":"P1301","PurposeDescription":"Family M","TransactionDate":"23/09/2020","TransactionReferenceNo":"11928404890460","TransferAmount":"2300"},"RemitterDetailsJobj":{"RemitterAddress1":"Goregaon","RemitterCity":"MumbaiCity","RemitterState":"MHCity","RemitterCountry":"AO","RemitterEmailId":"SBINHAMMADI@GMAIL.COM","RemitterId":"AQMF001","RemitterMobileNo":"27367222","RemitterName":"Dasi","RemitterZipCode":"629192890"},"BeneficiaryDetailsJobj":{"BeneficiaryAccountHolderName":"Dasi","BeneficiaryAddress1":"Airoli","BeneficiaryAddress2":"AD","BeneficiaryAddress3":"IN","BeneficiaryEmailId":"abcdef@sign.com","BeneficiaryMobileNo":"2736728","BeneficiaryZipNo":"2313333"}}]}<br><br>
2020-09-23 12:10:30 INFO  Utilities:159 - Step Description--> <b>PaymentReqeust Response :</b>503 Service Unavailable, the server is under maintenance, please visit again few minute later.<br><br>
2020-09-23 12:10:30 INFO  Utilities:159 - Step Description--> PaymentReqeust Body : {"CorporateId":"AQMF001","TimeStamp":"1560859427549","UserId":"7485136194","Token":"2420246456","Transaction":[{"TransactionDetails":{"BeneficiaryAccountNo":"112101505172011","BeneficiaryIFSC":"SIMB0002233","MandateType":"I","PurposeCode":"P1301","PurposeDescription":"Family M","TransactionDate":"23/09/2020","TransactionReferenceNo":"11928404890461","TransferAmount":"2300"},"RemitterDetailsJobj":{"RemitterAddress1":"Goregaon","RemitterCity":"MumbaiCity","RemitterState":"MHCity","RemitterCountry":"AO","RemitterEmailId":"SBINHAMMADI@GMAIL.COM","RemitterId":"AQMF001","RemitterMobileNo":"27367222","RemitterName":"Dasi","RemitterZipCode":"629192890"},"BeneficiaryDetailsJobj":{"BeneficiaryAccountHolderName":"Dasi","BeneficiaryAddress1":"Airoli","BeneficiaryAddress2":"AD","BeneficiaryAddress3":"IN","BeneficiaryEmailId":"abcdef@sign.com","BeneficiaryMobileNo":"2736728","BeneficiaryZipNo":"2313333"}}]}<br><br>
